Type of Food,Food Prepared,Food Consumed,Wastage Food Amount,Seasonality
Meat,950,710,240,All Seasons
Meat,1000,800,200,Winter
Vegetables,871,702,169,Summer
Meat,997,891,106,All Seasons
Meat,900,700,200,Winter
Meat,871,702,169,Summer
Meat,950,640,310,Winter
Meat,900,700,200,Summer
Fruits,900,720,180,All Seasons
Meat,1000,800,200,Winter
Fruits,900,720,180,Summer
Meat,871,702,169,Winter
Meat,1000,800,200,Summer
Meat,850,650,200,Winter
Fruits,893,667,226,Winter
Meat,950,750,200,Winter
Fruits,900,700,200,Winter
Fruits,1000,780,220,Winter
Fruits,950,700,250,All Seasons
Meat,800,620,180,Winter
Meat,950,620,330,Winter
Vegetables,800,620,180,Winter
Meat,950,750,200,Summer
Fruits,1000,800,200,Winter
Meat,900,720,180,Winter
Fruits,1000,800,200,All Seasons
Baked Goods,900,720,180,Summer
Meat,1000,800,200,Winter
Meat,782,608,174,Summer
Meat,850,680,170,Winter
Meat,900,780,120,Winter
Meat,993,838,155,Summer
Fruits,950,750,200,All Seasons
Meat,800,620,180,Winter
Fruits,800,620,180,Winter
Vegetables,850,680,170,Summer
Meat,800,620,180,Winter
Fruits,997,891,106,All Seasons
Fruits,1000,800,200,Winter
Meat,850,650,200,Winter
Meat,900,700,200,Winter
Dairy Products,959,839,120,Summer
Fruits,950,640,310,Winter
Baked Goods,900,700,200,Summer
Fruits,850,680,170,Summer
Fruits,950,750,200,All Seasons
Meat,950,800,150,All Seasons
Fruits,995,834,161,Summer
Fruits,900,700,200,All Seasons
Fruits,874,690,184,Winter
Dairy Products,900,700,200,Winter
Meat,900,720,180,Summer
Baked Goods,900,720,180,Summer
Meat,1000,800,200,Summer
Vegetables,850,680,170,All Seasons
Baked Goods,1000,780,220,Winter
Meat,980,780,200,Summer
Meat,1000,800,200,Summer
Meat,900,720,180,All Seasons
Vegetables,850,680,170,Winter
Vegetables,900,720,180,Summer
Fruits,850,650,200,All Seasons
Vegetables,950,750,200,Winter
Meat,850,650,200,All Seasons
Vegetables,850,680,170,Summer
Baked Goods,1000,850,150,All Seasons
Dairy Products,850,650,200,Summer
Fruits,1000,630,370,All Seasons
Baked Goods,900,720,180,Summer
Baked Goods,982,842,140,All Seasons
Baked Goods,850,650,200,Winter
Vegetables,850,710,140,Winter
Fruits,900,720,180,All Seasons
Dairy Products,950,750,200,Summer
Meat,1000,800,200,Summer
Fruits,900,720,180,All Seasons
Vegetables,950,750,200,Winter
Meat,850,680,170,Winter
Meat,950,750,200,All Seasons
Baked Goods,871,702,169,Summer
Fruits,993,838,155,All Seasons
Baked Goods,850,710,140,All Seasons
Dairy Products,900,720,180,Summer
Fruits,900,700,200,All Seasons
Baked Goods,850,680,170,Summer
Dairy Products,1000,800,200,Summer
Vegetables,850,650,200,Winter
Fruits,950,750,200,All Seasons
Dairy Products,900,700,200,Winter
Fruits,950,750,200,All Seasons
Baked Goods,1000,780,220,Winter
Dairy Products,980,650,330,All Seasons
Dairy Products,900,700,200,Summer
Fruits,850,650,200,All Seasons
Fruits,1000,800,200,Summer
Baked Goods,900,700,200,Summer
Meat,900,700,200,All Seasons
Fruits,950,750,200,Summer
Dairy Products,850,680,170,Summer
Fruits,1000,780,220,Winter
Dairy Products,950,640,310,All Seasons
Baked Goods,982,797,185,All Seasons
Baked Goods,900,720,180,All Seasons
Dairy Products,900,720,180,All Seasons
Vegetables,1000,800,200,Summer
Dairy Products,800,620,180,All Seasons
Dairy Products,950,750,200,Winter
Baked Goods,950,750,200,All Seasons
Baked Goods,900,700,200,Winter
Baked Goods,950,750,200,Winter
Dairy Products,850,650,200,Summer
Baked Goods,850,650,200,Winter
Vegetables,1000,800,200,Summer
Vegetables,874,690,184,All Seasons
Dairy Products,850,680,170,Winter
Vegetables,950,750,200,Summer
Fruits,980,667,313,Winter
Fruits,874,690,184,Winter
Fruits,950,700,250,Summer
Meat,1000,800,200,Summer
Fruits,850,650,200,Summer
Vegetables,850,710,140,Summer
Meat,874,690,184,Summer
Meat,850,650,200,Winter
Baked Goods,800,620,180,Summer
Meat,1000,800,200,Winter
Vegetables,850,650,200,Summer
Vegetables,950,750,200,Summer
Meat,900,700,200,All Seasons
Meat,850,650,200,Winter
Meat,850,661,189,Summer
Meat,1000,800,200,All Seasons
Vegetables,950,750,200,Winter
Fruits,900,720,180,Summer
Fruits,900,700,200,Winter
Vegetables,850,680,170,Summer
Meat,800,620,180,Winter
Vegetables,900,700,200,Winter
Meat,850,650,200,Winter
Baked Goods,850,680,170,Winter
Baked Goods,900,780,120,Summer
Dairy Products,900,720,180,All Seasons
Baked Goods,950,750,200,All Seasons
Dairy Products,1000,630,370,All Seasons
Baked Goods,950,750,200,All Seasons
Dairy Products,1000,780,220,Winter
Dairy Products,905,742,163,All Seasons
Fruits,1000,800,200,Summer
Vegetables,888,675,213,All Seasons
Vegetables,800,620,180,Winter
Baked Goods,900,680,220,All Seasons
Vegetables,1000,800,200,Summer
Baked Goods,800,620,180,Winter
Baked Goods,1000,800,200,Winter
Dairy Products,1000,800,200,Summer
Meat,950,750,200,Summer
Dairy Products,950,700,250,Winter
Fruits,950,700,250,All Seasons
Dairy Products,989,872,117,Summer
Fruits,982,797,185,Summer
Dairy Products,959,839,120,All Seasons
Vegetables,800,620,180,Summer
Fruits,800,620,180,All Seasons
Fruits,800,620,180,All Seasons
Dairy Products,920,700,220,All Seasons
Baked Goods,1000,800,200,Winter
Baked Goods,850,680,170,Summer
Baked Goods,950,750,200,All Seasons
Baked Goods,950,750,200,Summer
Dairy Products,850,800,50,Summer
Meat,950,750,200,All Seasons
Fruits,850,650,200,Winter
Baked Goods,950,750,200,All Seasons
Dairy Products,874,690,184,Winter
Dairy Products,850,800,50,All Seasons
Dairy Products,850,680,170,Summer
Dairy Products,1000,800,200,All Seasons
Meat,1000,800,200,Winter
Baked Goods,900,720,180,Winter
Fruits,950,710,240,All Seasons
Vegetables,800,620,180,Summer
Vegetables,920,767,153,Summer
Meat,950,750,200,Summer
Dairy Products,1000,650,350,Winter
Dairy Products,989,872,117,Winter
Baked Goods,850,650,200,All Seasons
Fruits,950,620,330,Summer
Vegetables,980,780,200,Summer
Meat,800,620,180,Winter
Fruits,1000,800,200,Winter
Fruits,900,780,120,Winter
